DATETIME,ERRORLEVEL,TAG,VALUE,LINE,FILE
"2015-09-21 12:05:32",DEBUG,DB,"UPDATE messages SET subject = 'sgv', body = 'sgsg' WHERE id =5;",91,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-21 12:05:43",DEBUG,DB,"UPDATE messages SET subject = 'fsf', body = 'fsfs' WHERE id =7;",91,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 14:46:54",DEBUG,DB,"UPDATE categories SET name = 'L&#7909;c �&#7883;a Mu' WHERE id = 1;",57,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 14:47:08",DEBUG,DB,"UPDATE categories SET name = 'Quy&#7873;n L&#7921;c B�ng ��m' WHERE id = 2;",57,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:20:57",DEBUG,DB,"UPDATE messages SET subject = '', body = '' WHERE id =5;",123,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:36:44",DEBUG,DB,"UPDATE forums SET name = 'bai 1' , description = 'mieu' WHERE id = 1;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:42:24",DEBUG,DB,"UPDATE categories SET name = 'L&#7909;c �&#7883;a Mu' WHERE id = 1;",59,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:42:49",DEBUG,DB,"UPDATE forums SET name = 'Th�ng b�o' , description = 'mieu' WHERE id = 1;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:43:13",DEBUG,DB,"UPDATE forums SET name = 'S&#7921; ki&#7879;n Mu Online Vi&#7879;t Nam' , description = 'mieu ta bai 2 ' WHERE id = 2;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:46:34",DEBUG,DB,"UPDATE forums SET name = 'Chi&#7871;n Binh' , description = 'as' WHERE id = 3;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:49:32",DEBUG,DB,"UPDATE forums SET name = 'Chi&#7871;n Binh' , description = 'L� hi&#7879;n th�n c&#7911;a s&#7913;c m&#7841;nh v� quy&#7873;n l&#7921;c. Trong nh&#7919;ng tr&#7853;n ��nh c�n, h&#7885; c� th&#7875; gi&#7871;t ch&#7871;t nh&#7919;ng d&#242;ng nh�n v&#7853;t kh�c...' WHERE id = 3;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:49:43",DEBUG,DB,"UPDATE forums SET name = 'Ph� Th&#7911;y' , description = 'C� th&#7875; d�ng c�c ph�p thu&#7853;t �&#7875; t&#7845;n c�ng k&#7867; th�. Ngo�i ra, anh c&#242;n ta c� th&#7875; y�u c&#7847;u s&#7921; h&#7895; tr&#7907; t&#7915; nh&#7919;ng linh h&#7891;n b� &#7849;n' WHERE id = 8;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:49:58",DEBUG,DB,"UPDATE forums SET name = 'Ti�n N&#7919;' , description = 'L� d&#242;ng t&#7897;c �&#7847;u ti�n c&#7911;a MU tr�&#7899;c c&#7843; con ng�&#7901;i v� y�u tinh. M&#7897;t Ti�n n&#7919; &#7903; Noria �&#227; truy&#7873;n l&#7841;i r&#7857;ng h&#7885; c� m&#7897;t v&#7869; �&#7865;p huy&#7873;n &#7843;o v� duy�n d�ng...' WHERE id = 9;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:50:10",DEBUG,DB,"UPDATE forums SET name = '�&#7845;u S&#297;' , description = '�&#7845;u S&#297; c� th&#7875; s&#7917; d&#7909;ng m&#7897;t lo&#7841;t c�c ph�p thu&#7853;t, k&#7929; n�ng v� �o gi�p m� Chi&#7871;n Binh v� Ph� Th&#7911;y th�&#7901;ng d�ng..' WHERE id = 10;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:50:31",DEBUG,DB,"UPDATE forums SET name = 'Th�ng b�o' , description = 'Nh&#7919;ng th�ng b�o m&#7899;i nh&#7845;t c&#7911;a Mu t&#7841;i ��y' WHERE id = 1;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:50:48",DEBUG,DB,"UPDATE forums SET name = 'S&#7921; ki&#7879;n Mu Online Vi&#7879;t Nam' , description = 'C�c s&#7921; ki&#7879;n nguy�n b&#7843;n Game MU Online v� c�c s&#7921; ki&#7879;n do ch�nh c�c �i&#7873;u h�nh game ph�t tri&#7875;n v� t&#7893; ch&#7913;c cho c�c game th&#7911; ' WHERE id = 2;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:50:59",DEBUG,DB,"UPDATE forums SET name = 'H�&#7899;ng d&#7851;n | Kinh nghi&#7879;m ch�i' , description = 'C�c b�i vi&#7871;t h�&#7899;ng d&#7851;n c�ch ch�i game, c�c th&#7911; thu&#7853;t �&#7875; luy&#7879;n nh�n v&#7853;t m&#7897;t c�ch t&#7889;t nh&#7845;t.' WHERE id = 4;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:51:09",DEBUG,DB,"UPDATE forums SET name = 'B�o L&#7895;i | H&#7887;i ��p' , description = 'Th�ng b�o c�c l&#7895;i v&#7873; Game, bugs, lagg, Hack t&#7841;i ��y.' WHERE id = 5;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:51:21",DEBUG,DB,"UPDATE forums SET name = '��ng g�p | �&#7873; xu&#7845;t' , description = 'Nh&#7919;ng &#253; ki&#7871;n ��ng g�p �&#7873; xu&#7845;t ��&#7907;c BQT l�u &#253; v� c�n nh&#7855;c.' WHERE id = 6;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:51:43",DEBUG,DB,"UPDATE forums SET name = 'T&#7889; c�o gian l&#7853;n' , description = 'Phong Th&#7847;n B&#7843;ng nh&#7919;ng game th&#7911; sai tr�i ��&#7907;c c&#7853;p nh&#7853;t danh s�ch t&#7841;i ��y' WHERE id = 7;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:57:52",DEBUG,DB,"UPDATE forums SET name = 'Gi&#7843;i tr� �m nh&#7841;c | Video clip | Phim Online' , description = '�m Nh&#7841;c, Video Clip Game, Phim Online... Nghi�m c&#7845;p Post nh&#7919;ng Video, sai quy �&#7883;nh c&#7911;a Di&#7877;n ��n' WHERE id = 19;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 15:59:20",DEBUG,DB,"UPDATE forums SET name = 'Gi&#7843;i tr� �m nh&#7841;c | Video clip | Phim Online' , description = '�m Nh&#7841;c, Video Clip Game, Phim Online... Nghi�m c&#7845;p Post nh&#7919;ng Video, sai quy �&#7883;nh c&#7911;a Di&#7877;n ��n' WHERE id = 19;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 16:27:37",DEBUG,DB,"UPDATE messages SET subject = '[H�&#7899;ng D&#7851;n] C�ch t&#7841;o qu&#7841; tinh v� chi&#7871;n m&#227; cho DL', body = ' C�ch t&#7841;o qu&#7841; tinh v� chi&#7871;n m&#227; cho DL C�ch �p Qu&#7841; Tinh - �&#7871;n Lorencia (t&#7885;a �&#7897; 122-110), t&#236;m g&#7863;p NPC t�n l� Trainer, n�i chuy&#7879;n v&#7899;i NPC ��, ch&#7885;n ch&#7913;c n�ng T�i t&#7841;o linh h&#7891;n. - B&#7887; v�o c&#7917;a s&#7893; : 1 Ng&#7885;c Chaos + 1 Ng&#7885;c Creation + 1 Linh h&#7891;n qu&#7841; tinh + 2 Ng&#7885;c Soul + 2 Ng&#7885;c Bless - T&#7881; l&#7879; th�nh c�ng l� 60%. Nh&#7845;n k&#7871;t h&#7907;p - Th&#7845;t b&#7841;i s&#7869; m&#7845;t h&#7871;t nguy�n li&#7879;u. C�ch �p Chi&#7871;n M&#227; - �&#7871;n Lorencia (t&#7885;a �&#7897; 122-110), t&#236;m g&#7863;p NPC t�n l� Trainer, n�i chuy&#7879;n v&#7899;i NPC ��, ch&#7885;n ch&#7913;c n�ng T�i t&#7841;o linh h&#7891;n. - B&#7887; v�o c&#7917;a s&#7893; : 1 Ng&#7885;c Chaos + 1 Ng&#7885;c Creation + 1 Linh h&#7891;n chi&#7871;n m&#227; + 5 Ng&#7885;c Soul + 5 Ng&#7885;c Bless + 5 tri&#7879;u zen. - T&#7881; l&#7879; th�nh c�ng l� 60%. Nh&#7845;n k&#7871;t h&#7907;p. - Th&#7845;t b&#7841;i s&#7869; m&#7845;t h&#7871;t nguy�n li&#7879;u. Ch�c c�c b&#7841;n s&#7899;m c� �&#7891; ngon^^.' WHERE id =19;",127,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-22 16:29:14",DEBUG,DB,"UPDATE messages SET subject = '[H�&#7899;ng D&#7851;n] Ch&#7909;p &#7843;nh m�n h&#236;nh m�y t�nh', body = ' Ch&#7909;p &#7843;nh m�n h&#236;nh m�y t�nh Xin h�&#7899;ng d&#7851;n c�c b&#7841;n c�ch ch&#7909;p h&#236;nh ngo�i Desktop b&#7857;ng ch��ng tr&#236;nh Paint c� s&#7859;n trong Windown, ngo�i ra c�c b&#7841;n c&#361;ng c� th&#7875; d�ng c�c ph&#7847;n m&#7873;m kh�c theo s&#7903; tr�&#7901;ng c&#7911;a c�c b&#7841;n. B�&#7899;c 1 : B&#7841;n b&#7845;m ph�m Print Screen �&#7875; ch&#7909;p to�n b&#7897; m�n h&#236;nh Desktop, http://d.f6.photo.zdn.vn/upload/original/2011/09/30/8/47/1317347270899150477_574_574.jpg Ho&#7863;c Nh&#7845;n Alt + Print Screen �&#7875; ch&#7909;p c&#7917;a s&#7893; ch��ng tr&#236;nh �ang ch&#7885;n. (n�t Print Srceen n&#7857;m ph�a g�c ph&#7843;i tr�n c&#7911;a b�n ph�m B�&#7899;c 2 : �&#7875; m&#7903; ch��ng tr&#236;nh Paint C�c b&#7841;n v�o Start > All Programs > Accessories > Pain B�&#7899;c 3 : Nh&#7845;n chu&#7897;t ph&#7843;i => Paste �&#7875; d�n h&#236;nh v&#7915;a ch&#7909;p v�o Paint ho&#7863;c b&#7845;m t&#7893; h&#7907;p ph�m Ctrl +V B�&#7899;c 4 : D�ng c�c ch&#7913;c n�ng c&#7911;a Paint �&#7875; ch&#7881;nh s&#7917;a h&#236;nh &#7843;nh theo &#253; mu&#7889;n (Khoanh v�ng, ��&#7901;ng ch&#7881;, th�m ch&#7919;....) , sau �� v�o File ==> Save ho&#7863;c Ctrl + S . Ch&#7885;n th� m&#7909;c l�u v� �&#7863;t t�n cho &#7843;nh, b&#7845;m OK �&#7875; l�u h&#236;nh.' WHERE id =20;",127,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-23 04:33:06",DEBUG,DB,"UPDATE categories SET name = 'Lục Địa Mu' WHERE id = 1;",59,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-23 04:33:29",DEBUG,DB,"UPDATE forums SET name = 'Thông báo' , description = 'Những th�ng b�o mới nhất của Mu tại ��y' WHERE id = 1;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-23 04:33:50",DEBUG,DB,"UPDATE forums SET name = 'Hướng dẫn | Kinh nghiệm chơi' , description = 'C�c b�i viết h�ớng dẫn c�ch ch�i game, c�c thủ thuật �ể luyện nh�n vật một c�ch tốt nhất.' WHERE id = 4;",92,"C:\xampp\htdocs\forum\modules\update.php"
"2015-09-23 04:34:05",DEBUG,DB,"UPDATE forums SET name = 'Báo Lỗi | Hỏi đáp' , description = 'Th�ng b�o c�c lỗi về Game, bugs, lagg, Hack tại ��y.' WHERE id = 5;",92,"C:\xampp\htdocs\forum\modules\update.php"
